python main.py --en 0 --tro '[1.5708, 0]'
python main.py --en 1 --tro '[1.5504, 0]'
python main.py --en 2 --tro '[1.53, 0]'
python main.py --en 3 --tro '[1.5095, 0]'
python main.py --en 4 --tro '[1.4891, 0]'
python main.py --en 5 --tro '[1.4686, 0]'
python main.py --en 6 --tro '[1.448, 0]'
python main.py --en 7 --tro '[1.4274, 0]'
python main.py --en 8 --tro '[1.4068, 0]'
python main.py --en 9 --tro '[1.3861, 0]'
python main.py --en 10 --tro '[1.3653, 0]'
python main.py --en 11 --tro '[1.3444, 0]'
python main.py --en 12 --tro '[1.3234, 0]'
python main.py --en 13 --tro '[1.3023, 0]'
python main.py --en 14 --tro '[1.281, 0]'
python main.py --en 15 --tro '[1.2597, 0]'
python main.py --en 16 --tro '[1.2382, 0]'
python main.py --en 17 --tro '[1.2165, 0]'
python main.py --en 18 --tro '[1.1946, 0]'
python main.py --en 19 --tro '[1.1726, 0]'
python main.py --en 20 --tro '[1.1504, 0]'
python main.py --en 21 --tro '[1.1279, 0]'
python main.py --en 22 --tro '[1.1052, 0]'
python main.py --en 23 --tro '[1.0822, 0]'
python main.py --en 24 --tro '[1.0589, 0]'
python main.py --en 25 --tro '[1.0354, 0]'
python main.py --en 26 --tro '[1.0115, 0]'
python main.py --en 27 --tro '[0.9872, 0]'
python main.py --en 28 --tro '[0.9626, 0]'
python main.py --en 29 --tro '[0.9375, 0]'
python main.py --en 30 --tro '[0.9119, 0]'
python main.py --en 31 --tro '[0.8858, 0]'
python main.py --en 32 --tro '[0.8592, 0]'
python main.py --en 33 --tro '[0.8319, 0]'
python main.py --en 34 --tro '[0.8039, 0]'
python main.py --en 35 --tro '[0.7752, 0]'
python main.py --en 36 --tro '[0.7456, 0]'
python main.py --en 37 --tro '[0.715, 0]'
python main.py --en 38 --tro '[0.6833, 0]'
python main.py --en 39 --tro '[0.6503, 0]'
python main.py --en 40 --tro '[0.6158, 0]'
python main.py --en 41 --tro '[0.5795, 0]'
python main.py --en 42 --tro '[0.5411, 0]'
python main.py --en 43 --tro '[0.5001, 0]'
python main.py --en 44 --tro '[0.4557, 0]'
python main.py --en 45 --tro '[0.4069, 0]'
python main.py --en 46 --tro '[0.3517, 0]'
python main.py --en 47 --tro '[0.2867, 0]'
python main.py --en 48 --tro '[0.2024, 0]'
python main.py --en 49 --tro '[0.0, 0]'
